ID,Spital_Klinik,Adresse,PLZ_Ort,Akut_Ambulant,Stationär_Reha,Psychiatrie,Intensivstation,Betten_stationär,Operationssäle,Gebärsäle,x,y,EGID,Kanton,BFS,Gemeinde,lat,lon
1,"aarReha Schinznach Rehabilitation, Rheumatologie",Badstrasse 55,5116 Schinznach-Bad,,Ja,,,96.0,,,2654734.442,1256588.57,573194.0,AG,4095,Brugg,47.457804514992525,8.16448310840781
2,"Adullam-Stiftung Basel Adullam-Geriatriespital Adullam Spital, Basel",Mittlere Strasse 15,4056 Basel,Ja,Ja,,,110.0,,,2610614.818,1267729.7659999998,441341.0,BS,2701,Basel,47.560195031008746,7.579659342198307
3,"Adullam-Stiftung Basel Adullam-Geriatriespital Adullam Spital, Riehen",Schützengasse 60,4125 Riehen,Ja,Ja,,,,,,2616304.419,1270568.1979999999,243056031.0,BS,2703,Riehen,47.58560674907529,7.655359909161076
4,Adus Medica AG,Breitestrasse 11,8157 Dielsdorf,Ja,,,,4.0,3.0,,2676320.918,1259148.207,30116.0,ZH,86,Dielsdorf,47.478674486078305,8.451162355144612
5,AndreasKlinik Cham,Rigistrasse 1,6330 Cham,Ja,,,,56.0,4.0,,2677097.43,1226076.252,312782.0,ZG,1702,Cham,47.18114777869597,8.455776583328772
6,Asana Gruppe AG Spital Leuggern,Kommendeweg 12,5316 Leuggern,Ja,,,,37.0,2.0,3.0,2658585.5409999997,1270288.9170000001,628283.0,AG,4313,Leuggern,47.58068556252592,8.217353491297388
7,Asana Gruppe AG Spital Menziken,Spitalstrasse 1,5737 Menziken,Ja,,,,44.0,3.0,2.0,2656831.835,1233073.514,1620362.0,AG,4139,Menziken,47.24613465540389,8.18931402865658
8,Bad Schinznach AG Privat­Klinik Im Park,Badstrasse 50,5116 Schinznach-Bad,,Ja,,,57.0,,,2654890.7830000003,1256632.356,573192.0,AG,4095,Brugg,47.458185290768164,8.166561686739419
9,Berit Klinik AG,Vögelinsegg 5,9042 Speicher,Ja,Ja,,,27.0,2.0,,2750833.9910000004,1253548.145,191655076.0,AR,3023,Speicher,47.41545413163217,9.437500925061599
10,Berner Klinik Montana,Impasse Palace Bellevue 1,3963 Crans-Montana,,Ja,,,106.0,,,2603702.006,1129117.673,945764.0,VS,6253,Crans-Montana,46.3134517836217,7.486702746987773
11,Berner Reha Zentrum AG Heiligenschwendi,Schwendi 303,3625 Heiligenschwendi,,Ja,,,189.0,,,2619502.171,1177644.601,1424003.0,BE,927,Heiligenschwendi,46.749705563686504,7.693861971611465
12,Bethesda Klinik für Epilepsie und Neurorehabilitation,Bethesda 6,3233 Tschugg,,Ja,,,140.0,,,2572146.905,1208339.1090000002,1325622.0,BE,501,Tschugg,47.02550551779836,7.072240258844042
13,Bethesda Spital AG,Gellertstrasse 144,4052 Basel,Ja,Ja,,,146.0,5.0,4.0,2613442.239,1266398.9270000001,443997.0,BS,2701,Basel,47.54817433675965,7.617186795012524
14,Bindersgartenklinik AG Nachbehandlungsklinik,Im Bindersgarten 3,8274 Tägerwilen,,Ja,,,,,,2727477.6969999997,1279479.852,2344184.0,TG,4696,Tägerwilen,47.65356120129956,9.135516953676253
15,Cardiocentro Ticino (CCT),Via Tesserete 48,6900 Lugano,Ja,,,Ja,30.0,2.0,,2717325.7,1097467.81,400011032.0,TI,5192,Lugano,46.01856754008027,8.953636022324986
16,Casa Maternità e Nascita Lediecilune,Via Guglielmo Canevascini 4,6900 Lugano,,,,,,,,2716147.87,1096420.21,11141830.0,TI,5192,Lugano,46.00934918337496,8.938172238480538
17,Center da Sanda Val Müstair Akutabteilung,Sielva 122,7536 Sta. Maria Val Müstair,Ja,,,,3.0,,,2829335.068,1166102.68,1199240.0,GR,3847,Val Müstair,46.60679577744702,10.43274751643344
